// $ID$
­Ð	mm
­Ñ	cm
­Ò	km
­Ó	mg
­Ô	kg
­Õ	cc
­â	No.
­ã	k.k.
­ä	TEL
­å	¾å
­æ	Ãæ
­ç	²¼
­è	º¸
­é	±¦
­ê	(³ô)
­ë	(Í­)
­ì	(Âå)
­í	ÌÀ¼£
­î	ÂçÀµ
­ï	¾¼ÏÂ
­ß	Ê¿À®
­µ	I
­¶	II
­·	III
­¸	IV
­¹	V
­º	VI
­»	VII
­¼	VIII
­½	IX
­¾	X
­À	¥ß¥ê
­Á	¥­¥í
­Â	¥»¥ó¥Á
­Ã	¥á¡¼¥È¥ë
­Ä	¥°¥é¥à
­Å	¥È¥ó
­Æ	¥¢¡¼¥ë
­Ç	¥Ø¥¯¥¿¡¼¥ë
­È	¥ê¥Ã¥È¥ë
­É	¥ï¥Ã¥È¥ë
­Ê	¥«¥í¥ê¡¼
­Ë	¥É¥ë
­Ì	¥»¥ó¥È
­Í	¥Ñ¡¼¥»¥ó¥È
­Î	¥ß¥ê¥Ð¡¼¥ë
­Ï	¥Ú¡¼¥¸
­¡	(1)
­¢	(2)
­£	(3)
­¤	(4)
­¥	(5)
­¦	(6)
­§	(7)
­¨	(8)
­©	(9)
­ª	(10)
­«	(11)
­¬	(12)
­­	(13)
­®	(14)
­¯	(15)
­°	(16)
­±	(17)
­²	(18)
­³	(19)
­´	(20)
