# $Id$
# ----------------------------------------------------------------------
User-agent: *
Disallow: /cache/
Disallow: /cgi-bin/
Disallow: /cgi/
Disallow: /class/
Disallow: /common/
Disallow: /core/
Disallow: /include/
Disallow: /install/
Disallow: /kernel/
Disallow: /language/
Disallow: /modules/XUpgrade/
Disallow: /modules/fileManager/
Disallow: /modules/lecat/
Disallow: /modules/legacy/
Disallow: /modules/legacyRender/
Disallow: /modules/message/
Disallow: /modules/pm/
Disallow: /modules/profile/
Disallow: /modules/stdCache/
Disallow: /modules/system/
Disallow: /modules/user/
Disallow: /preload/
Disallow: /settings/
Disallow: /temp/
Disallow: /templates_c/
Disallow: /tmp/
Disallow: /admin.php
Disallow: /avatar.php
Disallow: /banners.php
Disallow: /edituser.php
Disallow: /footer.php
Disallow: /header.php
Disallow: /image.php
Disallow: /imagemanager.php
Disallow: /mainfile.dist.php
Disallow: /mainfile.php
Disallow: /misc.php
Disallow: /notifications.php
Disallow: /pmlite.php
Disallow: /readpmsg.php
Disallow: /user.php
Disallow: /viewpmsg.php
